Услуги<(00002)>;;;;
    01. Catfish Jumbo Pellet (Пеллетс для сома)<(01472)>;;;;
        Predator-Z Catfish Jumbo Pellet, 30mm, 850g, bloody halibut  (Кровь-Палтус);;CZ0339;3,60 EUR;шт
        Predator-Z Catfish Jumbo Pellet, 30mm, 850g, liver-garlic (Печень-Чеснок);;CZ0377;3,60 EUR;шт
        Predator-Z Catfish Jumbo Pellet, 40mm, 850g, bloody halibut  (Кровь-Палтус);;CZ0346;3,60 EUR;шт
        Predator-Z Catfish Jumbo Pellet, 40mm, 850g, liver-garlic (Печень-Чеснок);;CZ0384;3,60 EUR;шт
        Predator-Z Catfish Jumbo Pellet, 50mm, 850g, bloody halibut  (Кровь-Палтус);;CZ0353;3,60 EUR;шт
        Predator-Z Catfish Jumbo Pellet, 50mm, 850g, liver-garlic (Печень-Чеснок);;CZ0391;3,60 EUR;шт
        Predator-Z Catfish Jumbo Pellet, 60mm, 800g, bloody halibut  (Кровь-Палтус);;CZ0360;3,60 EUR;шт
        Predator-Z Catfish Jumbo Pellet, 60mm, 800g, liver-garlic (Печень-Чеснок);;CZ0407;3,60 EUR;шт
    13. Weigh Slings<(02072)>;;;;
        BIG CARP Weigh Sling with zip (Мешок для взвешивания на молнии, размер:111x38x40см.);;CZ0963;11,18 EUR;шт
        Elite Carpsack (Элитный карповый мешок, размер:123x81см.);;CZ0994;12,20 EUR;шт
    15. Method Mix (Методная прикормка)<(00019)>;;;;
        Method Mix, Strawberry-Fish, 1 kg (клубника-рыба);;CZ7439;1,76 EUR;шт
        Method Mix, Sweet Spicy Carp, 1 kg  (сладкие специи);;CZ7446;1,76 EUR;шт
        Method Mix, Tigernut-Chococaramel, 1 kg (тигровый орех-шоколад);;CZ7453;1,76 EUR;шт
    18. Carp Fanatic - All inclusive - Feeder groundbaits (Фидерная прикормка)<(00017)>;;;;
        CZ Carp Fanatic Feeder groundbait, 1kg, corn (кукуруза);;CZ1466;1,59 EUR;шт
        CZ Carp Fanatic Feeder groundbait, 1kg, fish-halibut (рыба-палтус);;CZ1480;1,59 EUR;шт
        CZ Carp Fanatic Feeder groundbait, 1kg, honey (медовая);;CZ5890;1,59 EUR;шт
        CZ Carp Fanatic Feeder groundbait, 1kg, plum (слива);;CZ1473;1,59 EUR;шт
        CZ Carp Fanatic Feeder groundbait, 1kg, strawberry (клубничная);;CZ5876;1,59 EUR;шт
        CZ Carp Fanatic Feeder groundbait, 1kg, vanilla (ванильная);;CZ5883;1,59 EUR;шт
    6. Accessories<(01892)>;;;;
        CZ Feeder Competition fishing line, 250м, 0,15mm (Леска фидерная для соревнований);;CZ5327;1,88 EUR;шт
        CZ Feeder Competition fishing line, 250м, 0,17mm (Леска фидерная для соревнований);;CZ5334;1,88 EUR;шт
        CZ Feeder Competition fishing line, 250м, 0,19mm (Леска фидерная для соревнований);;CZ5341;1,88 EUR;шт
        CZ Feeder Competition fishing line, 250м, 0,21mm (Леска фидерная для соревнований);;CZ5358;1,88 EUR;шт
        CZ Feeder Competition fishing line, 250м, 0,23mm (Леска фидерная для соревнований);;CZ5365;1,88 EUR;шт
        CZ Feeder Competition fishing line, 250м, 0,25mm (Леска фидерная для соревнований);;CZ5372;1,88 EUR;шт
    903. Fanatic Mega Feeder & Fanatic Analizator set<(00631)>;;;;
        Fanatic Analizator set (Набор Фанатик,Набор содержит: • Заборная голова-емкость (?89x245мм.)• 4шт. ручки (6 метров-общая длина)• Диаметр тестирующего диска (?69мм.)                         Изготовлена из прочного алюминиевого сплава;;CZ5198;111,00 EUR;шт
        Fanatic MegaFeeder (Фанатик Мега Фидер,размеры: ?89x455mm)  Изготовлена из прочного алюминиевого сплава);;CZ5457;59,93 EUR;шт
        Fanatic SFF Tool System Camera Holder  (Крепление для подводной камеры, крепиться на Analizator);;CZ7666;9,68 EUR;шт
        Fanatic SFF Tool System Hook (Крюк для притягивания лодки до сложных мест, крепиться на Analizator);;CZ7802;14,93 EUR;шт
        Fanatic SFF Tool System Stabbing Tip (Якорь для удержания лодки на глубине 6 метров, крепиться на Analizator);;CZ7697;7,43 EUR;шт
    904. Sweet Corn (Резанная кукуруза)<(00008)>;;;;
        Sweet Corn, 150g, honey (медовая);;CZ0512;0,79 EUR;шт
        Sweet Corn, 150g, natural (натуральная);;CZ0499;0,79 EUR;шт
